name,teaching_score,research_score,citations_score,industry_income_score
University of Mazandaran,25.2,15,38.1,38.1
Medical University of Bialystok,37.1,10.5,30.9,39.5
Menoufia University,14.5,8.2,61.4,38.2
Miguel Hernández University of Elche,17.5,16.1,40.5,40
Morgan State University,22,10.4,36.7,37.2
University of Murcia,20.1,19.1,34,39.2
Nanjing University of Aeronautics and Astronautics,22,26.1,23.1,69.5
Nanjing Medical University,29.2,19.7,37.2,39
National Autonomous University of Mexico,29.9,29.5,21.3,54.3
National Central University,25,22.6,17.4,73.6
National University of Colombia,20.3,13.1,41.2,37.3
National Taipei University of Technology,22.7,23.1,24.6,96.5
National Taiwan Ocean University,18.7,25.6,24.1,74.9
National Institute of Technology Rourkela,22.2,17.2,45.6,39
Necmettin Erbakan University,33.7,12.7,26.9,39.6
Niigata University,25.3,13.5,48.8,42.1
Northwest University,21.5,14.5,40.1,41.5
Oakland University,29,15.7,31.3,37.1
Óbuda University,15,14.6,45.5,38.8
Okayama University,27.6,20.3,22.4,57.6
University of Oviedo,22,20.1,38.4,40.4
Palacký University Olomouc,19.6,19.9,40,37.8
University of Patras,16.9,16.6,43.7,40.9
Pavol Jozef Šafárik University in Košice,39.7,10.1,14.4,37
University of Pécs,38.3,13,27.2,38.7
PMAS Arid Agriculture University Rawalpindi,26.4,11.2,35.5,36.9
Polytechnic Institute of Porto,14.3,11.2,46.3,37.1
Pondicherry University,35.9,21.3,23.5,38.1
Portland State University,20.5,21.5,40.6,37.8
Port Said University,13.2,8,53.9,37
Public University of Navarre,20,13.5,42.5,39
University of Puerto Rico,22.9,10.5,41,39.9
Pusan National University,30.7,32.5,21.6,50.8
Reichman University,14.3,9.6,50.3,36.9
University Rey Juan Carlos,15.4,13.2,47.4,38.3
Rikkyo University,16.5,8.7,41,37.4
Robert Gordon University,17.7,12.9,33.9,38.2
Rochester Institute of Technology,20.9,19.2,43.5,38.2
Rowan University,30.7,11.3,45.6,37.3
Sahand University of Technology,20.2,15.6,48.7,55.1
Sakarya University,21.2,11.3,46.2,54.2
Universidad San Francisco de Quito,16.7,9.8,42.8,37.7
University of Sargodha,28.1,10.7,39.2,37.3
Semnan University of Medical Sciences and Health Services,20.9,9.2,47.6,37
University of Seville,20.3,22.6,39.5,40.6
Shahid Beheshti University of Medical Sciences,38.6,14.8,35.8,50.9
Shahrekord University,17.7,12.7,48.7,37.7
Shahrood University of Technology,25.1,16.6,46.1,37.6
Shanghai Maritime University,15.8,11.2,50.6,48.4
Sidi Mohamed Ben Abdellah University,23.9,10.4,40.7,36.9
Siksha ‘O’ Anusandhan,28.6,14.8,46.3,52.8
University of Social Welfare and Rehabilitation Sciences,29.4,19.5,33.1,41.4
Sogang University,24.8,25.9,28.4,51.7
Sohag University,14.2,8.3,52.2,37.4
University of South Africa,30.4,25.5,29.3,37.6
University of South Dakota,35.2,15,30.1,36.9
University of the South Pacific,15.8,16.3,45.3,43.1
South Valley University,13.7,8.4,53.6,37
University of South Wales,16.9,11,33,38.5
University of Split,15.7,13.4,49.7,37.9
Ştefan cel Mare University of Suceava,16.9,12,52,37.5
St Marianna University School of Medicine,26.7,8.6,39.4,37.1
University of Sunderland,16.9,9.6,35.3,37.1
SWPS University of Social Sciences and Humanities,15.4,16.3,38.5,37.3
University of Szeged,23.2,15.5,33.3,39.6
Tallinn University,19.7,18.8,22.4,39
Technical University of Crete,14.1,11.9,57.4,41.4
Technical University of Madrid,22.5,15.3,36.5,45.2
Technological University Dublin,17.8,12.3,33.1,37.5
Teesside University,19.1,12.7,42.5,37.2
University of Texas Rio Grande Valley,18.1,23.7,40.7,37.1
Tokyo Medical University,28.2,11.5,39.8,44.5
Tokyo Metropolitan University,24.5,14.6,34.1,39.9
Tomsk Polytechnic University,31.5,20.2,19.3,68.4
Toyota Technological Institute,23.5,17.5,30.4,59.9
University of Trás-os-Montes and Alto Douro,17.1,19.4,31.9,36.9
Universiti Tunku Abdul Rahman (UTAR),16.1,14.9,49.8,39.7
Ufa State Petroleum Technological University,18.5,8.7,61.9,36.9
Urmia University,24.2,16.4,38.6,40.9
"University of Veterinary and Animal Sciences, Lahore",16.3,13.9,38.4,54.8
"Vietnam National University, Hanoi",18.7,9.6,45.9,38.9
University of Vigo,18.7,16.5,44.5,40.6
Waseda University,29.3,23.8,27.6,41.1
University of Westminster,18.6,18.4,35.9,37.3
Wuhan University of Technology,19.4,15.2,48.3,55.7
Xidian University,22,20.4,40.8,78.4
Yarmouk University,29.4,11.1,33.6,38.2
Yasouj University,14.8,13.6,53.8,38.5
Yıldız Technical University,25.7,26.7,29.3,100
University of Zaragoza,21.1,16.3,35,40.7
Zhejiang Gongshang University,16.9,11,53.8,40.1
Zhejiang University of Technology,18.2,18.4,49.1,65.1
University of Žilina,21.3,18.2,29.7,45.3
University of Zimbabwe,14.8,23.3,35.6,43.1
Université 8 Mai 1945 Guelma,16.2,8.6,41.3,37
Abdelmalek Essaâdi University,27.4,9.5,16.2,36.9
Acharya Nagarjuna University,42.4,9.7,18.2,42.5
Acıbadem University,22.4,11.4,18,38.7
Adolfo Ibáñez University,15.6,17.2,20,38.1
AGH University of Science and Technology,20.6,18.6,18.7,56.8
Aichi Medical University,26.5,12.4,31.6,41.1
Universitas Airlangga,23.4,10.5,27.6,38.4
Akdeniz University,15.5,10.8,27.8,38.1
University of Alicante,20.3,18.4,23.1,39.3
Altai State University,18.8,15,11.8,43.2
Anadolu University,23.1,11.3,32.9,40.5
"University of the Andes, Chile",17.8,14.3,28,40.2
Andhra University,38.4,9.9,21.7,40.3
Universidad Andrés Bello (UNAB),14.3,9.4,29.8,37.8
Ankara University,18.8,11,25.6,37.7
University of Antioquia,17.2,14.9,25,43.3
"Arab Academy for Science, Technology and Maritime Transport",23.3,10.4,24,39.8
Arak University,17.9,12.9,24.9,37.2
Ariel University,15.8,18.9,15.5,40.1
Atatürk University,18.8,14,37.2,37.3
Austral University of Chile,16.5,14.4,24,44.4
Banasthali University,34.7,11,26.3,43.2
Bandung Institute of Technology (ITB),22.6,25.8,15.3,88.8
Bangladesh Agricultural University (BAU),17.3,10.2,33.7,40.7
Bangladesh University of Engineering and Technology,18.1,13.4,33,37.8
University of Benin,14.7,8.7,28.3,36.9
Bezmiâlem Vakif University,27.7,10.7,27.2,41
BINUS University,17.6,14.3,24.4,43.8
Bozok University,13.8,8.7,30.2,38.4
University of Brasília,27.3,15.8,23.5,49.5
The British University in Egypt,15.1,8.7,41.9,37.1
Brno University of Technology,18.6,17.8,17.1,42.7
Bu-Ali Sina University,16.5,15.6,29,38.4
University of Bucharest,24.3,16.8,23.1,37.6
Budapest University of Technology and Economics,19.1,17.5,18,43.6
University of Cadiz,17.6,16.4,32.6,38.4
Canterbury Christ Church University,24.7,12.8,26.4,37
University of Carthage,19,9.8,19.1,38.3
The Catholic University of Korea,25.1,18.9,24.9,41.2
Catholic University of the North,14.3,17,27.4,38.2
Chang Gung University of Science and Technology,13.6,16.1,29.4,47.8
"University of Chemistry and Technology, Prague",26.2,13.4,15.8,41.5
University of Chester,18.8,12.9,18.7,37.6
Chosun University,17.8,22.2,16.9,81.3
Chungbuk National University,20.3,20.2,20.9,42.9
Chungnam National University,26.7,24.6,18.7,46.1
Chung Yuan Christian University,17.2,21.9,26.6,48.5
Cochin University of Science and Technology,37.8,18.6,12.8,37.4
University of Colorado Colorado Springs,17.1,12.7,32.9,38.4
University of Concepción,16.4,14,30.1,49.9
Corvinus University of Budapest,16,12.2,23,37.2
Czech Technical University in Prague,23.2,16.1,15.5,48.4
Damghan University,18.1,13.3,25.4,39.1
De La Salle University,18.1,13.4,23.6,36.9
Del Rosario University,16.8,11.6,25.3,38.4
Democritus University of Thrace,15.2,13.8,36.9,37.9
Dokuz Eylül University,18.4,13.3,20.9,95.8
Ege University,21.8,13.3,19,46.7
Ehime University,20.7,15.3,21.7,44
El Bosque University,20.3,7.8,19.7,37.9
The University of Electro-Communications,19.9,21.1,10.5,44.3
Erciyes University,20,14.1,23.7,68.9
Escuela Superior Politécnica del Litoral,16.1,10.2,35,37
Universidade do Estado do Rio de Janeiro (UERJ),24.9,12.4,17.4,39.9
Far Eastern Federal University,27.7,18.4,16.1,43.6
Universidade Federal do ABC (UFABC),17.6,15.4,32.6,38.1
Universidade Federal da Bahia,24.6,11.1,25.6,37.2
Federal University of Espírito Santo,20.4,12.2,22.5,42.1
Federal University of Goiás,22.5,13,19.2,38.8
Federal University of Lavras,24.7,17.1,15.7,54.3
Universidade Federal do Paraná (UFPR),25.4,16,15.2,39.1
Federal University of Rio Grande do Norte (UFRN),22.2,10.1,34,38.5
Federal University of Santa Maria,22.1,12.1,33.9,37.8
Federal University of São Carlos,28.1,19,18.4,42.8
Federal University of Uberlândia,23,11.1,34.6,39.4
Federal University of Viçosa,28.3,16.7,15.2,43.7
Federico Santa María Technical University,14,12,27.3,39.4
University of Fort Hare,22.5,12.4,22.5,37
University of La Frontera,16,12.9,28.8,37.1
Fujian Normal University,17.3,10.5,43.9,39.3
Université de Gabès,18.1,9.3,25.7,36.9
Universitas Gadjah Mada,25.6,17.3,11.3,71.7
Gazi University,27.5,16.2,23,92.7
University of Gdańsk,18.4,15.5,19.1,38
Gdańsk University of Technology,17.7,15.1,33.3,45
Gebze Technical University,20.5,14.4,22.1,44.1
Georgia Southern University,21.9,11.4,33.9,39.4
German University in Cairo,15,8.8,38.4,36.9
Gifu University,25.7,13,17.2,42.1
Government College University Lahore,17.5,11.5,21,37.3
Grand Valley State University,26.7,9,19.2,37
Gunma University,24.2,13,17.1,40.7
Gyeongsang National University,20.8,17,21.2,40.9
Hallym University,19.8,18.7,18.4,45.1
Harbin Engineering University,24.6,23.2,18.6,79.3
Hasanuddin University,18.4,10.9,25.5,44.5
The Hashemite University,14.3,13.5,23.7,42.8
Université Hassan II de Casablanca,19.4,8.6,30.3,38.6
Université Polytechnique Hauts-de-France,15.4,8.1,32.6,37.7
Helwan University,15.5,8.3,31.1,37.3
Hosei University,16.7,10,27.8,38.3
University of Hradec Králové,17,13.6,30,39.3
Hungarian University of Agriculture and Life Sciences,21.1,13.3,21,37.7
University of Ilorin,19.8,10.7,35.8,36.9
Immanuel Kant Baltic Federal University,30.7,15,12.6,48.3
Incheon National University,17.9,14.6,25.2,38.6
Indian Institute of Science Education and Research Bhopal,27.8,15.8,19.2,36.9
International Hellenic University,11.7,10.8,34.4,37.3
IPB University,26.1,9.7,17.6,53.1
Irkutsk National Research Technical University,17.7,9.6,34.5,43
University of Isfahan,30.6,17.2,21.9,38.5
Istanbul Medipol University,14.1,9.5,28.2,38
Ivan Franko National University of Lviv,20.6,9.5,4.2,37.6
Jawaharlal Nehru Technological University Anantapur (JNTUA),26,12.3,34.1,37.3
Jeju National University,19.3,15.6,22.4,40
Jianghan University,15.2,11.5,40.4,44.4
Kagawa University,20.3,12.2,20.8,42.3
Kanazawa Medical University,25.7,8.9,18.8,37.9
Kangwon National University,20.3,19.4,19.1,39.9
Karabük University,13.1,8.8,37.2,37.2
Kaunas University of Technology,18.2,15.9,21.3,43.8
Kazan National Research Technical University,17.8,12.3,31.4,51.1
Kazan National Research Technological University,18,9.2,38.6,52.1
Kazan State Medical University,39.4,9.2,1.2,36.9
Kharazmi University,31.3,14.1,19.4,38
Khon Kaen University,22.1,14.4,19.2,49.5
Khulna University of Engineering and Technology (KUET),14.3,9.2,45.7,37
King Mongkut's University of Technology North Bangkok,16.6,10.3,31.5,39.1
Kitasato University,23.9,10.1,20.3,41.3
Kochi University of Technology,25.2,14.3,10.1,42
Universiti Kuala Lumpur,17.2,9,24.1,40.1
Kyushu Institute of Technology (Kyutech),20.2,14.1,25.1,53.5
Lahore College for Women University (LCWU),22.8,8.8,27.5,36.9
University of Lethbridge,17,13.7,20.5,37
L.N. Gumilyov Eurasian National University,18.1,10.9,24.4,37
Lobachevsky State University of Nizhni Novgorod,26.4,12.5,9.9,46.4
Londrina State University,23.1,14.9,15.9,45.5
University of Lucknow,30.3,10.3,20.7,37.4
"Lumière University, Lyon 2",22.4,18.4,8.7,37.3
University of Malaga,17.2,14.6,30.8,39.8
Universiti Malaysia Kelantan,14.7,11.6,23.9,39.4
Universiti Malaysia Sarawak (UNIMAS),22.9,11.8,16.2,37.9
University of Maribor,17.2,17.4,28.3,42.5
Marmara University,18.3,10,24.1,40.4
Mendel University in Brno,19,17.6,18.1,37.7
Metropolitan Autonomous University,17.3,17.5,31.6,38.1
Mie University,22.4,12.7,19,44.9
Ming Chi University of Technology,16.4,19.8,29.4,53.3
Mohammed V University of Rabat,30.4,13.3,17.4,45.4
University of Monastir,19.6,10,26.5,36.9
Moscow Aviation Institute,25.4,12.7,23,70.9
Moscow State University of Civil Engineering,18.1,11.3,32.8,53.6
Multimedia University,19.5,10.7,25.6,38.5
University of Mumbai,29.6,19.9,16.1,38
University of Mysore,31.3,8.6,20.8,37.3
Nagaoka University of Technology,25,15.7,9.1,47.3
Nagasaki University,24.2,13,22.1,43.9
Nagoya City University,24.5,15.8,24.1,51.2
National Chengchi University,23.9,28.3,11,44.4
National Chin-Yi University of Technology,15.2,23.6,13.6,46.4
National Chung Cheng University,20.4,18.7,13.3,43.2
National Chung Hsing University,21.5,21,17.2,51.3
National University of Distance Education (UNED),17.8,18.5,21.9,38.2
National Dong Hwa University,17.3,21.7,22.9,40.9
National Research University of Electronic Technology (MIET),39.7,13.5,3.4,78
National Research Saratov State University,21.3,13.5,14.3,43.7
National University of San Martín,18.2,10.4,28.6,37.6
National Technical University Kharkiv Polytechnic Institute,20.8,9.1,15.8,38.2
National Technical University of Ukraine – Igor Sikorsky Kyiv Polytechnic Institute,21.2,10,27.8,37.7
Nicolaus Copernicus University in Toruń,19.3,19,30.3,38.3
University of Nigeria Nsukka,25,10.2,32.2,37.6
Slovak University of Agriculture in Nitra,19.8,12.5,20.4,38.3
University of North Carolina Wilmington,18.5,8.1,32.4,37.3
North China Electric Power University,18.5,19.9,29.3,66.8
"University of the North, Colombia",17.3,12.5,21.1,39.8
Obafemi Awolowo University,19.6,12.3,26.1,36.9
Oles Honchar Dnipro National University,17.3,8.6,3.9,37.2
Opole University of Technology,16.2,13,24.9,37.8
Oran 1 University,30.4,8.3,22.2,37.6
Osaka Metropolitan University,23.7,17,17.8,47.3
Osmania University,32.4,13.9,16.8,40.7
University of Ostrava,18.5,15.1,16.2,37.1
University of Pannonia,18,14.6,17.5,39.1
Paris Nanterre University,24.8,21,14,37.1
University of Pau and Pays de l’Adour,18.5,11.3,23.9,41.6
Universitas Pendidikan Indonesia,20,10.7,26,37.4
Persian Gulf University,15.7,13.4,38.6,48.5
Pirogov Russian National Research Medical University,42.1,11.2,3.1,40.8
Pontifical Catholic University of Peru,20.7,10,28.9,37.8
Pontifical Catholic University of Valparaíso,16.6,18.1,21.4,47.4
Pontifícia Universidade Católica do Paraná,23.2,13.5,34.2,39.3
Poznan University of Medical Sciences,22.1,12.2,30.7,46.7
Poznan University of Technology,18.9,12.7,26.6,40
University of Primorska,15.8,14.2,16.3,38.1
Prince of Songkla University,18.8,13.6,18.9,51.2
Qassim University,20.1,8.7,26.4,40.2
Riga Technical University,22.7,22,14.8,62.6
Ritsumeikan University,18.9,13,16.9,39.3
University of the Ryukyus,20.7,12.6,16.9,45.4
Saga University,22.4,12.7,17.3,49.1
Université Saint-Joseph de Beyrouth,21.9,10.1,18.7,40.1
Saitama Medical University,23.7,9,38.7,40.3
Samara National Research University (Samara University),21.3,15.4,17.6,42.8
"University of Santiago, Chile (USACH)",16.6,16.1,14.6,37.6
Sapporo Medical University,25.4,11.3,25.5,41
SASTRA University,17.7,10.4,43.2,44.6
Sathyabama Institute of Science and Technology,22.7,9.9,24.7,37.5
Universitas Sebelas Maret,17.9,17.3,23.6,70.8
Selçuk University,17.9,13,32.5,78
Semnan University,17.9,11.1,40.7,37.4
University of Seoul,22.6,21.1,26.1,40.9
Seoul National University of Science and Technology (SeoulTech),23.2,17.7,17,43
University of Sfax,25.2,14,22.6,37.3
Shahed University,27.3,14.2,17.6,40.8
Shahid Bahonar University of Kerman,19.8,13.7,29.7,43
​Shahid Chamran University of Ahvaz,22.1,17.2,22.5,79.3
Shahid Rajaee Teacher Training University,17.4,15,26.3,46.3
University of Shanghai for Science and Technology,18.9,10.5,26.7,50.4
Shibaura Institute of Technology,19.1,17.4,11.8,42.6
Shiga University of Medical Science,27.3,11.3,29.4,44.8
Shinshu University,21.5,14.9,24.3,42.4
Showa University,29.5,9,30.5,39
Siberian Federal University,24.8,19.6,17,68.4
Silesian University of Technology,18,14.2,22.2,40.2
Sofia University,25,11.1,16.4,37.8
Soonchunhyang University,17.8,19.4,24.1,38.2
Soongsil University,24.4,12.5,13.4,38.5
Université Sorbonne Nouvelle,31.7,12,7.4,36.9
University of Sousse,23.4,9.4,24.1,36.9
Southern Federal University,22.2,13.4,13,48.2
Southwest Jiaotong University,18.7,21.1,30.1,44.4
Sri Venkateswara University,36.6,10.4,21.4,37.3
SRM Institute of Science and Technology,18.6,10.4,34.4,37.2
Staffordshire University,17.7,11.4,33.8,37
State University of Malang,19.4,10.5,35.8,36.9
St Petersburg Electrotechnical University (LETI),19.2,15.4,14,54.8
Suranaree University of Technology,20.2,15.9,18.1,68.3
University of Talca,17,11.9,25.3,38.3
Tamkang University,15.8,12.7,23.7,38.6
University of Tarapacá,14.7,18.2,23.6,37.2
Taras Shevchenko National University of Kyiv,23.6,12.9,10.8,37.5
Technical University of Košice,21.3,15.8,12.5,40.4
Technological University of Pereira,14.8,7.8,31.4,38
University of Technology of Compiègne,22.5,10.8,20.2,41.4
University of Technology of Troyes,23.5,11,22.3,42
Teikyo University,15.7,11.1,44.9,38.7
Universiti Teknikal Malaysia Melaka,16.1,11.4,22,37.5
Institut Teknologi Sepuluh Nopember,19.5,12.3,17.3,49.1
Texas State University,19.1,16.2,31.1,39.8
Tezpur University,27.5,18.1,22.1,37.9
Thammasat University,21.9,17,11.9,43.6
The John Paul II Catholic University of Lublin,25.9,12,30.4,37.1
TOBB University of Economics and Technology,19,11.4,30.3,39
Toho University,21,15,22.4,41.9
Tokai University,16.7,11,26.2,37
Tokat Gaziosmanpaşa University,15.7,8,30.5,37.3
Tokushima University,23.7,22.8,12.4,62
Tokyo University of Agriculture and Technology,27.6,25.2,12,53
Tokyo University of Marine Science and Technology,24.6,15.1,14.3,48.2
Tokyo University of Science,22.3,24.4,11.3,47.2
Tomas Bata University in Zlín,16.9,19.4,16.8,40.2
University of Toyama,22.2,15,25.4,47.6
Toyohashi University of Technology (TUT),22.6,21.3,11.7,56.6
Transilvania University of Brașov,15,10.4,34.3,37.4
Tshwane University of Technology,16.2,12.5,35.8,42
Tunghai University,16.4,12.4,24.7,41.2
University of Tunis El Manar,28.8,13.7,19.5,38.2
Tzu Chi University,19.8,24.2,9.4,78
UNIR – International University of La Rioja,13,11.9,28.2,37
Unisinos University,23.6,14.6,14.7,40.3
Université Chouaïb Doukkali,14.4,10.3,29.9,38.5
Universiti Malaysia Terengganu (UMT),17.8,16.7,27.9,40.7
Universiti Tun Hussein Onn Malaysia (UTHM),19.8,15.9,22.5,37.3
Ural Federal University,23.8,23.2,15,62.9
USAMV Cluj-Napoca,16.8,9.1,40.1,38.4
University of Valladolid,19.9,13.2,28.9,39.7
Veltech University,16.6,8.6,46.8,37.9
University of Venda,20.3,28.5,9.5,41.3
"Vignan’s Foundation for Science, Technology and Research",17.9,7.8,31.3,37.4
Vilnius Gediminas Technical University (Vilnius Tech),18,14.7,32.1,43.2
"Visvesvaraya National Institute of Technology, Nagpur",20.8,13.5,30,46.9
V.N. Karazin Kharkiv National University,21.5,10.5,4.6,37.1
Volgograd State Technical University,15.9,9.6,39.2,38.8
Voronezh State Technical University,19.7,8.7,40.4,38.6
Vytautas Magnus University,18.3,12.4,15.5,37
Warsaw University of Life Sciences – SGGW,16.2,11.5,28.6,42.1
Warsaw University of Technology,18.4,17.6,15.8,41
University of West Bohemia,18.5,16,30.7,40.3
University of Western Macedonia,17.8,15.4,26.4,37.7
Western Michigan University,22.7,15.2,24.7,37.3
Wrocław University of Environmental and Life Sciences,16.7,12.7,23,39
University of Wrocław,21,24,20.1,37.4
Wuhan Textile University,13.7,10,33.8,38.3
Xiangtan University,17.1,14.3,39.2,41.1
Xuzhou Medical University,14.7,14.2,25.6,37.3
Yamagata University,22.3,13.4,27.4,53.5
University of Yamanashi,24.6,12.3,23,39.4
Yazd University,19.3,14.8,28.1,37.2
Yokohama National University,21.7,20.4,11.5,52.7
Yuan Ze University,18.2,21.7,16.7,55.8
Yuriy Fedkovych Chernivtsi National University,17.6,8.9,7.1,37
University of Zagreb,20.1,14.9,30.3,45.6
University of Zanjan,15.9,12.1,31.8,40.3
Zanjan University of Medical Sciences,21.9,9.5,30.4,37.7
University of Abou Bekr Belkaïd Tlemcen,22.7,8.8,10.6,37
Akita University,21.1,11.7,13.4,40.8
Aksaray University,12.7,8.5,22.2,37.2
Alexandru Ioan Cuza University,16.7,11.7,13.3,37
Alzahra University,20,11.6,13.4,38
"University of the Andes, Venezuela",15.9,7.8,8.9,36.9
Annamalai University,27.9,9.6,11.8,37.5
Aoyama Gakuin University,17,8.5,9.7,37.5
Universidad Autónoma Chapingo,22.6,8.4,3,37
Universidad Autónoma de Ciudad Juárez,14.5,7.6,10.7,36.9
Universidad Autónoma de Coahuila,12.8,8.1,14.4,37.7
Universidad Autónoma del Estado de Hidalgo,14.7,9,10.7,38.5
Universidad Autónoma del Estado de Mexico (UAEMex),17.9,8.6,5.7,37
Universidad Autónoma del Estado de Morelos,17.9,7.9,6.6,37.1
Universidad Autónoma de Nuevo León (UANL),13.1,8.7,13.3,37.2
Universidad Autónoma de Querétaro,18.7,9.9,14.7,40.8
Universidad Autónoma de Yucatán,15.8,10.3,12.5,46
Autonomous University of Baja California,14,8.7,9.1,37
Badji Mokhtar University – Annaba,20,8.1,11.3,37.1
University of Baghdad,21.6,11.1,14.6,44.2
Baku State University,16.5,7.8,15.1,37.2
Bashkir State University,16.3,9.3,4.2,40.2
Başkent University,16.7,11.2,6,36.9
University of Basrah,18.6,7.8,14.5,37
University of Béjaïa,14.8,8.3,13.3,36.9
Belarusian State University,21.5,10,7.3,45.8
Belgorod State National Research University,19.2,11.4,7.8,50.6
Benemérita Universidad Autónoma de Puebla,12.7,9.4,10.6,36.9
Bialystok University of Technology,20.2,14.6,9.5,37.6
University of Bío-Bío,13.8,8.5,8.1,37
University of Biskra,20.9,8.2,16.8,37
Blida 1 University,18.3,8.3,18.2,37.1
Bolu Abant Izzet Baysal University,15.6,8.5,23.2,37.1
University of Brawijaya,19.1,9.4,9.3,38.8
Burapha University,15,9.3,11.1,38
Bursa Uludağ University,16.3,10.1,15,43.1
Catholic University of Brasília,16.3,9,10.5,36.9
University of Caxias do Sul,14.8,8.9,11.1,37.5
Ceará State University,17.9,10,5.1,38.1
Manisa Celal Bayar University,14.2,7.8,24.4,36.9
Chaoyang University of Technology,15,16.1,10.5,46.1
Chiba Institute of Technology,15.1,9.1,7.3,39.8
Chinese Culture University,14.9,9.4,8.9,37.5
Chubu University,16.4,10.5,13.6,39
Chuo University,25.3,11.7,8.6,40.4
University of Colima,18.3,7.7,12.1,37.1
Comillas Pontifical University,17.6,14.5,13.8,46
Communication University of China,22.3,15.1,2.9,49.2
Cracow University of Technology,17.6,9.8,21.9,41.4
University of Craiova,16.8,10.8,11.9,37.9
Cukurova University,17.3,9.8,18.9,39.9
University of Dar es Salaam,13.9,9.5,16.7,37.5
Dicle University,19.5,8.4,10.9,37.1
Diponegoro University,22.3,11.2,12.3,47.8
Dokkyo Medical University,24.7,8.6,14.6,39.6
Doshisha University,17.3,10.1,5.4,37.9
Dumlupinar University,12,8.9,31,40.1
Dunarea de Jos University of Galati,16.1,9,6.3,37
EAFIT University,14.3,11,9.8,37.6
Erzincan Binali Yıldırım University,13.6,8.2,31.5,36.9
Escuela Politécnica Nacional,15.8,9.4,20.3,37.3
Eskişehir Osmangazi University,17.4,14.8,17.1,37.2
Universidade do Estado de Santa Catarina,19.7,11.1,16.3,37.1
Universidade Estadual do Norte Fluminense Darcy Ribeiro,22.1,12.4,11.3,40
Universidade Estadual de Maringá,22.9,13.3,11.4,37.4
Universidade Estadual do Oeste do Paraná (Unioeste),22.2,9.3,4.8,37
"Federal University of Agriculture, Abeokuta",15,8.8,16,37.5
Universidade Federal do Ceará (UFC),21.3,13.6,15.5,39.3
Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA),18.1,12.4,19.9,36.9
Universidade Federal do Triângulo Mineiro,14,9.4,23,36.9
Universidade Federal do Vale do São Francisco,16.6,7.4,4.1,36.9
Federal University of Itajubá,16.7,9.6,14.9,40
Universidade Federal de Juiz de Fora,18,10.8,18.6,37.9
Universidade Federal do Maranhão (UFMA),16.4,8.8,12.6,37.1
Federal University of Mato Grosso do Sul,18.1,10.4,17.4,41.9
Universidade Federal de Ouro Preto (UFOP),20,11.6,13.7,40.4
Federal University of Pará,19.5,10.7,12.7,39
Federal University of Paraí­ba (UFPB),18.4,8.1,13,36.9
Federal University of Pelotas,18.4,13.4,19.2,37.7
Federal University of Pernambuco,25.8,11,15,39.6
Federal University of Piauí,13.9,10.5,13.9,37.8
Federal Rural University of Pernambuco,16.8,10.2,8.3,37.1
Universidade Federal Rural do Semi-Arido,26,9.4,2.4,44
Federal University of the State of Rio de Janeiro (UNIRIO),20.4,10.9,7.3,36.9
Federal University of Vales do Jequitinhonha e Mucuri,17,8.8,6.4,36.9
Feng Chia University,17.5,16.6,13.6,41
Fluminense Federal University,18.8,12.1,16.7,39.1
Université Frères Mentouri Constantine 1,18.9,8.7,10.9,37.5
Universidad de las Fuerzas Armadas – ESPE,15.1,9.4,11.8,37.1
University of Fukui,22.3,11.2,12.5,41
Fukuoka University,18.8,9.2,15.1,39.7
Gaziantep University,16.6,9.8,21.5,36.9
"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",17.9,9.4,16.2,37.2
Gheorghe Asachi Technical University of Iaşi,15.6,10.4,11.2,37.2
GITAM University,17.6,8.8,16.2,38.2
Grigore T. Popa University of Medicine and Pharmacy,18.4,8.4,15.8,37.1
University of Guadalajara,15,8.2,10.3,36.9
University of Guanajuato,16.8,9,9,38.8
Gubkin Russian State University of Oil and Gas,18,10.6,11.6,53.1
Hanoi University of Science and Technology,14.9,12.3,20.2,43.5
Université Hassan 1er,18,8.7,12.2,36.9
University of Havana,23.3,11.3,7.9,42.4
Hellenic Open University,19.8,8.1,23,37
Hue University,13.7,8.1,14.5,37.4
University of Hyogo,17.9,12.3,4.7,47.3
Ibaraki University,17.5,12.2,6.9,42.1
Universidad Industrial de Santander (UIS),16.1,10.1,7.9,43.6
Industrial University of Tyumen,17,9.5,20.1,38
Inönü University,24.6,8.4,15.5,36.9
Instituto Politécnico Nacional (IPN),18.4,10.6,12.5,43
Irkutsk State University,17.1,10,10.3,38.9
I-Shou University,15.3,19,11.7,51
Islamic University of Indonesia,25.6,9.3,6.1,38.3
Ivane Javakhishvili Tbilisi State University,15.4,10.6,5.1,37.4
Ivanovo State University of Chemistry and Technology,16.6,10,0.8,36.9
Iwate University,21.5,10.6,7.3,39.8
Izmir Institute of Technology,17.2,10.9,15.5,40.6
Jan Evangelista Purkyně University,15.2,12.4,10.8,37.3
Jean Moulin University – Lyon 3,15.9,12.3,5.4,37.5
Kagoshima University,21.8,12.4,14.3,43.4
Kanagawa University,15.7,8,10,37.4
Kansai University,17.4,8.3,6.5,38.4
University of Karachi,14.9,10.8,9.4,37
Karadeniz Technical University,14.3,9.5,19.7,40
Kasetsart University,19.2,11.4,13.4,42
Kemerovo State University,16.8,9.6,2.6,39.4
King Mongkut’s Institute of Technology Ladkrabang,17.4,20.5,6.9,81.3
